ffffa388;808b88;82cc18;854e48;87d078;8a6568;8cff08;8fa208;924e68;9508d8;97d158;9a9e88;9d87d8;a075d8;a31d88;a33048;a3f528;a4b558;a57ee8;a64d28;a70d58;a7d238;a89268;a95bf8;aa2588
ffffa388;a44988;9c02c8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;499d08;407548;374d88;2eef58;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
ffffbaf8;808b88;830db8;85a758;883798;8ab9c8;8d5818;8fffc8;92ac28;956b48;982f18;9b00f8;9de0e8;a0dcf8;a1b498;a245e8;a31428;a3cfa8;a49488;a55e18;a622f8;a6e7d8;a7a358;a87648;a94488
ffffbaf8;a52a88;9c02c8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;499d08;407548;374d88;347248;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
ffffd268;808b88;80e498;8366c8;85e448;887938;8b0e28;8db128;9058d8;9309e8;95c908;989188;9b6368;9e5168;a07a88;a0a4b8;a16e48;a22e78;a2f808;a3bce8;a47868;a541f8;a606d8;a6c258;a78738;a85ed8
ffffd268;a67758;a52a88;9c02c8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;499d08;407548;3992c8;374d88;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
ffffe9d8;808b88;812f98;83a868;8646b8;88d6f8;8b6288;8e0a38;90b698;936c58;962b78;98ef48;9bc5d8;9eaa78;9f2458;9fcd18;a08d48;a15228;a21bb8;a2dbe8;a3a0c8;a465a8;a52a88;a5f418;a6aae8;a76b18
ffffe9d8;a799f8;a52a88;9c02c8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;499d08;407548;3f1108;374d88;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
148;808b88;817a98;840628;869668;891898;8bb238;8e59e8;910fa8;93ca18;968938;9951b8;9c2cf8;9de0e8;9e3098;9efa28;9fba58;a07f38;a13f68;a208f8;a2c928;a38e08;a444d8;a50e68;a5d348;a69378
148;a8b7e8;a52a88;9c02c8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;499d08;443188;407548;374d88;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
18b8;808b88;820738;848e18;871048;89a538;8c4388;8eefe8;91a0f8;946018;972d48;99fa78;9c9418;9ca6d8;9d6258;9e2be8;9eec18;9fac48;a075d8;a13158;a1f188;a2b668;a37ff8;a444d8;a4fba8;a5c088
18b8;aaad78;a52a88;9c02c8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;4a7958;499d08;407548;374d88;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
3028;808b88;828a78;8507f8;879838;8a3688;8cd028;8f7c88;923248;94f618;97c348;9a9e88;9b50a8;9be1f8;9ca228;9d6258;9e2288;9ee2b8;9fa798;a067c8;a127f8;a1e828;a2a858;a36d38;a43218;a4f6f8
3028;ac9048;a52a88;9c02c8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;506368;499d08;407548;374d88;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
4798;808b88;80bf18;8358b8;85f258;88a818;8b4fc8;8e0ee8;90dc18;93b2a8;969748;998548;9aa7e8;9b1d18;9bdd48;9c9d78;9d5da8;9e1dd8;9ede08;9f9988;a059b8;a11e98;a1dec8;a2a3a8;a35f28;a42408
4798;a5eab8;a52a88;9c02c8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;4f32b8;499d08;407548;374d88;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
5f08;808b88;823f78;84d468;8772b8;8a23c8;8cde38;8fa208;926f38;954a78;9833c8;9b1d18;9b21c8;9bdd48;9c9d78;9d58f8;9e1478;9ed958;9f9988;a05e68;a11538;a1d568;a29ef8;a35a78
5f08;98f8a8;92db08;89b348;808b88;7763c8;6e3c08;651448;5bec88;52c4c8;499d08;40a428;407548;374d88;2e25c8;24fe08;1bd648;12ae88;986c8;5f08;fff73748;ffee0f88;ffe4e7c8;ffdbc008
