ffffa388;808b88;823ac8;8719a8;8c2c18;915aa8;939fe8;941518;94d098;956698;95e078
ffffa388;6288b8;5bec88;499d08;374d88;24fe08;1d3f38;12ae88;5f08;ffee0f88;ffdbc008
ffffbaf8;808b88;82ece8;87d9d8;8cf0f8;9228e8;92ccf8;939688;946018;951238;95ace8
ffffbaf8;6539c8;5bec88;499d08;374d88;24fe08;22bd78;12ae88;5f08;ffee0f88;ffdbc008
ffffd268;808b88;83ad18;888bf8;8dac78;921178;9236f8;932158;93f448;94ab18;9545c8
ffffd268;67d818;5bec88;499d08;374d88;27ddf8;24fe08;12ae88;5f08;ffee0f88;ffdbc008
ffffe9d8;808b88;843e68;893008;8e5538;912bc8;91af08;92a2c8;937a68;945208;94fac8
ffffe9d8;6a13f8;5bec88;499d08;374d88;2d60e8;24fe08;12ae88;5f08;ffee0f88;ffdbc008
148;808b88;84d918;89cab8;8ef498;9058d8;911db8;921ad8;930538;93dcd8;949d08
148;6c2f08;5bec88;499d08;374d88;327cb8;24fe08;12ae88;5f08;ffee0f88;ffdbc008
18b8;808b88;80b5b8;85a2a8;8a9da8;8f5bb8;8f7328;908c68;9192e8;928b58;936c58;943138
18b8;6ee978;6e3c08;5bec88;499d08;38c938;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
3028;808b88;816328;864b68;8b5dd8;8e59e8;8edd28;8fffc8;910af8;920818;92f728;93cec8
3028;718318;6e3c08;5bec88;499d08;3f1108;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
4798;808b88;8557a8;8a9448;8dcd48;8e4728;8f6e78;908308;918988;927d48;935e48
4798;6d2778;5bec88;499d08;3eae98;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
5f08;808b88;819b68;86b288;8c01e8;8e1848;8edd28;8ff668;910648;920818;92edc8
5f08;5fe5b8;5bec88;499d08;374d88;302008;24fe08;12ae88;5f08;ffee0f88;ffdbc008
7678;808b88;833c98;8861c8;8da7c8;8e6ca8;8f6e78;907e58;9184d8;9273e8
7678;53aa78;499d08;374d88;24fe08;225b08;12ae88;5f08;ffee0f88;ffdbc008
