ffffa388;808b88;8264f8;874888;8c5648;91a0f8;941068;948a48;955d38;962218;96c628;974968
ffffa388;7556c8;6e3c08;5bec88;499d08;374d88;2eef58;24fe08;12ae88;5f08;ffee0f88;ffdbc008
ffffbaf8;808b88;830db8;87ff58;8d0868;924e68;932ab8;940258;94e808;95baf8;9671c8;971128
ffffbaf8;77d448;6e3c08;5bec88;499d08;374d88;347248;24fe08;12ae88;5f08;ffee0f88;ffdbc008
ffffd268;808b88;83a868;8890a8;8db128;9249b8;926f38;937a68;946978;954a78;9605f8;96aeb8
ffffd268;7a06c8;6e3c08;5bec88;499d08;3992c8;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
ffffe9d8;808b88;843058;8926a8;8e4bd8;915aa8;91d938;92e468;93dcd8;94c738;959ed8;9650f8
ffffe9d8;7c0a68;6e3c08;5bec88;499d08;3f1108;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
148;808b88;84b848;89b348;8ed878;9066e8;913e88;925318;935998;945208;9537b8;95f7e8
148;7dbe58;6e3c08;5bec88;499d08;443188;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
18b8;808b88;856108;8a7378;8f6068;8f6e78;90a3d8;91c1c8;92d1a8;93ca18;94afc8;958c18
18b8;804088;6e3c08;5bec88;4a7958;499d08;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
3028;808b88;811378;860518;8b1c38;8e5e98;8ed3c8;900478;912bc8;924508;9346d8;943f48;951b98
3028;829d38;808b88;6e3c08;5bec88;506368;499d08;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
4798;808b88;84cfb8;8a1108;8dcd48;8e3468;8f6e78;909a78;91b3b8;92bee8;93c0b8;94a1b8
4798;7d98d8;6e3c08;5bec88;4f32b8;499d08;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
5f08;808b88;811cd8;863d58;8b8358;8e2fb8;8ecf18;8fffc8;912268;9236f8;934228;943138
5f08;7069d8;6e3c08;5bec88;499d08;40a428;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
