ffffa388;808b88;80db38;85d188;8ada98;901288;957958;9b1868;a0d848;a35a78;a43b78;a5ce98;a753a8;a8d408
ffffa388;941068;92db08;808b88;6e3c08;5bec88;499d08;374d88;24fe08;1d3f38;12ae88;5f08;ffee0f88;ffdbc008
ffffbaf8;808b88;812638;862a98;8b33a8;907048;95d718;9b7628;a13f68;a1fae8;a35a78;a4d628;a66948;a7f7b8
ffffbaf8;9529a8;92db08;808b88;6e3c08;5bec88;499d08;374d88;24fe08;22bd78;12ae88;5f08;ffee0f88;ffdbc008
ffffd268;808b88;816c88;867598;8b8cb8;90c958;963988;9bdd48;a0b2c8;a0eb08;a27e28;a3f9d8;a58398;a71208
ffffd268;963e38;92db08;808b88;6e3c08;5bec88;499d08;374d88;27ddf8;24fe08;12ae88;5f08;ffee0f88;ffdbc008
ffffe9d8;808b88;81c0e8;86d358;8be5c8;912bc8;969bf8;9c3b08;9f6148;a02178;a19878;a32238;a4a298;a62c58
ffffe9d8;977398;92db08;808b88;6e3c08;5bec88;499d08;374d88;2d60e8;24fe08;12ae88;5f08;ffee0f88;ffdbc008
148;808b88;820be8;871048;8c3a28;9184d8;96f508;9ca6d8;9e2738;9f49d8;a0c588;a24f48;a3caf8;a54b58
148;989ae8;92db08;808b88;6e3c08;5bec88;499d08;374d88;327cb8;24fe08;12ae88;5f08;ffee0f88;ffdbc008
18b8;808b88;8293d8;87a648;8ccb78;9228e8;97a278;9cd5b8;9cf688;9e76e8;9ff748;a177a8;a30168;a47d18
18b8;9a8718;92db08;808b88;6e3c08;5bec88;499d08;38c938;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
3028;808b88;831bc8;8824d8;8d5818;92ba38;9841d8;9b7f88;9c31a8;9db208;9f2db8;a0a968;a22e78;a3aed8
3028;9c7ca8;92db08;808b88;6e3c08;5bec88;499d08;3f1108;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
4798;808b88;817a98;86a478;8c0b48;9192e8;974e18;9ac8b8;9b6818;9ce878;9e6428;9fe488;a16038;a2e548
4798;965a58;92db08;808b88;6e3c08;5bec88;499d08;3eae98;374d88;24fe08;12ae88;5f08;ffee0f88;ffdbc008
5f08;808b88;82f198;882e38;8d9058;932158;98ef48;9b3488;9c2848;9da8a8;9f2458;a096a8;a21708
5f08;895588;808b88;6e3c08;5bec88;499d08;374d88;302008;24fe08;12ae88;5f08;ffee0f88;ffdbc008
7678;808b88;84c1a8;89fe48;8f6518;950428;9ac8b8;9ba058;9ce3c8;9e6428;9fdfd8;a16038
7678;7d8618;6e3c08;5bec88;499d08;374d88;24fe08;225b08;12ae88;5f08;ffee0f88;ffdbc008
